Top {pid = 2521, user = "fiendfa+", pr = 20, ni = 0, virt = 224088.0, res = 119408.0, shr = 27832.0, s = 'S', cpu = 6.7, mem = 0.7, time = "0:03.15"}
Top {pid = 2521, user = "fiendfa+", pr = 20, ni = 0, virt = 224088.0, res = 119408.0, shr = 27832.0, s = 'S', cpu = 6.7, mem = 0.7, time = "0:03.16"}
Top {pid = 2521, user = "fiendfa+", pr = 20, ni = 0, virt = 224088.0, res = 119408.0, shr = 27832.0, s = 'S', cpu = 13.3, mem = 0.7, time = "0:03.18"}
Top {pid = 2521, user = "fiendfa+", pr = 20, ni = 0, virt = 224088.0, res = 119408.0, shr = 27832.0, s = 'S', cpu = 6.7, mem = 0.7, time = "0:03.19"}
Top {pid = 2521, user = "fiendfa+", pr = 20, ni = 0, virt = 224088.0, res = 119408.0, shr = 27832.0, s = 'S', cpu = 6.7, mem = 0.7, time = "0:03.20"}
Top {pid = 2521, user = "fiendfa+", pr = 20, ni = 0, virt = 224088.0, res = 119408.0, shr = 27832.0, s = 'S', cpu = 13.3, mem = 0.7, time = "0:03.22"}
Top {pid = 2521, user = "fiendfa+", pr = 20, ni = 0, virt = 224088.0, res = 119408.0, shr = 27832.0, s = 'S', cpu = 13.3, mem = 0.7, time = "0:03.24"}
Top {pid = 2521, user = "fiendfa+", pr = 20, ni = 0, virt = 224088.0, res = 119408.0, shr = 27832.0, s = 'S', cpu = 6.7, mem = 0.7, time = "0:03.25"}
Top {pid = 2521, user = "fiendfa+", pr = 20, ni = 0, virt = 224088.0, res = 119408.0, shr = 27832.0, s = 'S', cpu = 13.3, mem = 0.7, time = "0:03.27"}
Top {pid = 0, user = "fiendfa+", pr = 20, ni = 0, virt = 224088.0, res = 119408.0, shr = 27832.0, s = 'R', cpu = 6.7, mem = 0.7, time = "0:03.28"}
Top {pid = 0, user = "fiendfa+", pr = 20, ni = 0, virt = 224088.0, res = 119408.0, shr = 27832.0, s = 'R', cpu = 13.3, mem = 0.7, time = "0:03.30"}
Top {pid = 2521, user = "fiendfa+", pr = 20, ni = 0, virt = 224088.0, res = 119408.0, shr = 27832.0, s = 'S', cpu = 6.7, mem = 0.7, time = "0:03.31"}
Top {pid = 2521, user = "fiendfa+", pr = 20, ni = 0, virt = 224088.0, res = 119408.0, shr = 27832.0, s = 'S', cpu = 6.7, mem = 0.7, time = "0:03.32"}
Top {pid = 2521, user = "fiendfa+", pr = 20, ni = 0, virt = 224088.0, res = 119408.0, shr = 27832.0, s = 'S', cpu = 13.3, mem = 0.7, time = "0:03.34"}
Top {pid = 2521, user = "fiendfa+", pr = 20, ni = 0, virt = 224088.0, res = 119408.0, shr = 27832.0, s = 'S', cpu = 6.7, mem = 0.7, time = "0:03.35"}
Top {pid = 2521, user = "fiendfa+", pr = 20, ni = 0, virt = 224088.0, res = 119408.0, shr = 27832.0, s = 'S', cpu = 13.3, mem = 0.7, time = "0:03.37"}
Top {pid = 2521, user = "fiendfa+", pr = 20, ni = 0, virt = 224088.0, res = 119408.0, shr = 27832.0, s = 'S', cpu = 13.3, mem = 0.7, time = "0:03.39"}
Top {pid = 2521, user = "fiendfa+", pr = 20, ni = 0, virt = 224088.0, res = 119408.0, shr = 27832.0, s = 'S', cpu = 6.7, mem = 0.7, time = "0:03.40"}
Top {pid = 2521, user = "fiendfa+", pr = 20, ni = 0, virt = 224088.0, res = 119408.0, shr = 27832.0, s = 'S', cpu = 6.7, mem = 0.7, time = "0:03.41"}
Top {pid = 2521, user = "fiendfa+", pr = 20, ni = 0, virt = 224088.0, res = 119408.0, shr = 27832.0, s = 'S', cpu = 6.7, mem = 0.7, time = "0:03.42"}
Top {pid = 0, user = "fiendfa+", pr = 20, ni = 0, virt = 224088.0, res = 119408.0, shr = 27832.0, s = 'R', cpu = 13.3, mem = 0.7, time = "0:03.44"}
Top {pid = 2521, user = "fiendfa+", pr = 20, ni = 0, virt = 224088.0, res = 119408.0, shr = 27832.0, s = 'S', cpu = 6.7, mem = 0.7, time = "0:03.45"}
Top {pid = 2521, user = "fiendfa+", pr = 20, ni = 0, virt = 224088.0, res = 119408.0, shr = 27832.0, s = 'S', cpu = 13.3, mem = 0.7, time = "0:03.47"}
Top {pid = 2521, user = "fiendfa+", pr = 20, ni = 0, virt = 224088.0, res = 119408.0, shr = 27832.0, s = 'S', cpu = 6.7, mem = 0.7, time = "0:03.48"}
Top {pid = 2521, user = "fiendfa+", pr = 20, ni = 0, virt = 224088.0, res = 119408.0, shr = 27832.0, s = 'S', cpu = 13.3, mem = 0.7, time = "0:03.50"}
Top {pid = 2521, user = "fiendfa+", pr = 20, ni = 0, virt = 224088.0, res = 119408.0, shr = 27832.0, s = 'S', cpu = 13.3, mem = 0.7, time = "0:03.52"}
Top {pid = 2521, user = "fiendfa+", pr = 20, ni = 0, virt = 224088.0, res = 119408.0, shr = 27832.0, s = 'S', cpu = 6.7, mem = 0.7, time = "0:03.53"}
Top {pid = 2521, user = "fiendfa+", pr = 20, ni = 0, virt = 224088.0, res = 119408.0, shr = 27832.0, s = 'S', cpu = 6.7, mem = 0.7, time = "0:03.54"}
Top {pid = 2521, user = "fiendfa+", pr = 20, ni = 0, virt = 224088.0, res = 119408.0, shr = 27832.0, s = 'S', cpu = 13.3, mem = 0.7, time = "0:03.56"}
Top {pid = 2521, user = "fiendfa+", pr = 20, ni = 0, virt = 224088.0, res = 119408.0, shr = 27832.0, s = 'S', cpu = 6.6, mem = 0.7, time = "0:03.57"}
Top {pid = 2521, user = "fiendfa+", pr = 20, ni = 0, virt = 224088.0, res = 119408.0, shr = 27832.0, s = 'S', cpu = 13.3, mem = 0.7, time = "0:03.59"}
Top {pid = 2521, user = "fiendfa+", pr = 20, ni = 0, virt = 224088.0, res = 119408.0, shr = 27832.0, s = 'S', cpu = 6.7, mem = 0.7, time = "0:03.60"}
Top {pid = 0, user = "fiendfa+", pr = 20, ni = 0, virt = 224088.0, res = 119408.0, shr = 27832.0, s = 'R', cpu = 6.7, mem = 0.7, time = "0:03.61"}
Top {pid = 2521, user = "fiendfa+", pr = 20, ni = 0, virt = 224088.0, res = 119408.0, shr = 27832.0, s = 'S', cpu = 6.7, mem = 0.7, time = "0:03.63"}
Top {pid = 2521, user = "fiendfa+", pr = 20, ni = 0, virt = 224088.0, res = 119408.0, shr = 27832.0, s = 'S', cpu = 13.3, mem = 0.7, time = "0:03.65"}
Top {pid = 0, user = "fiendfa+", pr = 20, ni = 0, virt = 224088.0, res = 119408.0, shr = 27832.0, s = 'R', cpu = 13.3, mem = 0.7, time = "0:03.67"}
Top {pid = 2521, user = "fiendfa+", pr = 20, ni = 0, virt = 224088.0, res = 119408.0, shr = 27832.0, s = 'S', cpu = 13.3, mem = 0.7, time = "0:03.69"}
Top {pid = 2521, user = "fiendfa+", pr = 20, ni = 0, virt = 224088.0, res = 119408.0, shr = 27832.0, s = 'S', cpu = 6.7, mem = 0.7, time = "0:03.70"}
Top {pid = 2521, user = "fiendfa+", pr = 20, ni = 0, virt = 224088.0, res = 119408.0, shr = 27832.0, s = 'S', cpu = 6.7, mem = 0.7, time = "0:03.71"}
Top {pid = 2521, user = "fiendfa+", pr = 20, ni = 0, virt = 224088.0, res = 119408.0, shr = 27832.0, s = 'S', cpu = 13.3, mem = 0.7, time = "0:03.73"}
Top {pid = 2521, user = "fiendfa+", pr = 20, ni = 0, virt = 224088.0, res = 119408.0, shr = 27832.0, s = 'S', cpu = 6.7, mem = 0.7, time = "0:03.74"}
Top {pid = 0, user = "fiendfa+", pr = 20, ni = 0, virt = 224088.0, res = 119408.0, shr = 27832.0, s = 'R', cpu = 6.7, mem = 0.7, time = "0:03.75"}
Top {pid = 2521, user = "fiendfa+", pr = 20, ni = 0, virt = 224088.0, res = 119408.0, shr = 27832.0, s = 'S', cpu = 13.3, mem = 0.7, time = "0:03.77"}
Top {pid = 2521, user = "fiendfa+", pr = 20, ni = 0, virt = 224088.0, res = 119408.0, shr = 27832.0, s = 'S', cpu = 6.6, mem = 0.7, time = "0:03.78"}
Top {pid = 2521, user = "fiendfa+", pr = 20, ni = 0, virt = 224088.0, res = 119408.0, shr = 27832.0, s = 'S', cpu = 6.7, mem = 0.7, time = "0:03.79"}
Top {pid = 2521, user = "fiendfa+", pr = 20, ni = 0, virt = 224088.0, res = 119408.0, shr = 27832.0, s = 'S', cpu = 13.3, mem = 0.7, time = "0:03.81"}
Top {pid = 2521, user = "fiendfa+", pr = 20, ni = 0, virt = 224088.0, res = 119408.0, shr = 27832.0, s = 'S', cpu = 13.3, mem = 0.7, time = "0:03.83"}
Top {pid = 2521, user = "fiendfa+", pr = 20, ni = 0, virt = 224088.0, res = 119408.0, shr = 27832.0, s = 'S', cpu = 6.7, mem = 0.7, time = "0:03.84"}
Top {pid = 2521, user = "fiendfa+", pr = 20, ni = 0, virt = 224088.0, res = 119408.0, shr = 27832.0, s = 'S', cpu = 13.3, mem = 0.7, time = "0:03.86"}
Top {pid = 2521, user = "fiendfa+", pr = 20, ni = 0, virt = 224088.0, res = 119408.0, shr = 27832.0, s = 'S', cpu = 6.7, mem = 0.7, time = "0:03.87"}
Top {pid = 2521, user = "fiendfa+", pr = 20, ni = 0, virt = 224088.0, res = 119408.0, shr = 27832.0, s = 'S', cpu = 6.6, mem = 0.7, time = "0:03.88"}
Top {pid = 2521, user = "fiendfa+", pr = 20, ni = 0, virt = 224088.0, res = 119408.0, shr = 27832.0, s = 'S', cpu = 13.3, mem = 0.7, time = "0:03.90"}
Top {pid = 2521, user = "fiendfa+", pr = 20, ni = 0, virt = 224088.0, res = 119408.0, shr = 27832.0, s = 'S', cpu = 6.7, mem = 0.7, time = "0:03.91"}
Top {pid = 2521, user = "fiendfa+", pr = 20, ni = 0, virt = 224088.0, res = 119408.0, shr = 27832.0, s = 'S', cpu = 6.7, mem = 0.7, time = "0:03.92"}
Top {pid = 2521, user = "fiendfa+", pr = 20, ni = 0, virt = 224088.0, res = 119408.0, shr = 27832.0, s = 'S', cpu = 13.3, mem = 0.7, time = "0:03.94"}
Top {pid = 0, user = "fiendfa+", pr = 20, ni = 0, virt = 224088.0, res = 119408.0, shr = 27832.0, s = 'R', cpu = 13.3, mem = 0.7, time = "0:03.96"}
Top {pid = 2521, user = "fiendfa+", pr = 20, ni = 0, virt = 224088.0, res = 119408.0, shr = 27832.0, s = 'S', cpu = 6.7, mem = 0.7, time = "0:03.97"}
Top {pid = 2521, user = "fiendfa+", pr = 20, ni = 0, virt = 224088.0, res = 119408.0, shr = 27832.0, s = 'S', cpu = 13.3, mem = 0.7, time = "0:03.99"}
Top {pid = 0, user = "fiendfa+", pr = 20, ni = 0, virt = 224088.0, res = 119408.0, shr = 27832.0, s = 'R', cpu = 6.7, mem = 0.7, time = "0:04.00"}
Top {pid = 2521, user = "fiendfa+", pr = 20, ni = 0, virt = 224088.0, res = 119408.0, shr = 27832.0, s = 'S', cpu = 6.7, mem = 0.7, time = "0:04.01"}
Top {pid = 2521, user = "fiendfa+", pr = 20, ni = 0, virt = 224088.0, res = 119408.0, shr = 27832.0, s = 'S', cpu = 6.7, mem = 0.7, time = "0:04.02"}
Top {pid = 0, user = "fiendfa+", pr = 20, ni = 0, virt = 224088.0, res = 119408.0, shr = 27832.0, s = 'R', cpu = 6.7, mem = 0.7, time = "0:04.04"}
Top {pid = 2521, user = "fiendfa+", pr = 20, ni = 0, virt = 224088.0, res = 119408.0, shr = 27832.0, s = 'S', cpu = 6.7, mem = 0.7, time = "0:04.05"}
Top {pid = 2521, user = "fiendfa+", pr = 20, ni = 0, virt = 224088.0, res = 119408.0, shr = 27832.0, s = 'S', cpu = 6.7, mem = 0.7, time = "0:04.06"}
Top {pid = 2521, user = "fiendfa+", pr = 20, ni = 0, virt = 224088.0, res = 119408.0, shr = 27832.0, s = 'S', cpu = 13.3, mem = 0.7, time = "0:04.08"}
Top {pid = 2521, user = "fiendfa+", pr = 20, ni = 0, virt = 224088.0, res = 119408.0, shr = 27832.0, s = 'S', cpu = 13.3, mem = 0.7, time = "0:04.10"}
Top {pid = 2521, user = "fiendfa+", pr = 20, ni = 0, virt = 224088.0, res = 119408.0, shr = 27832.0, s = 'S', cpu = 6.7, mem = 0.7, time = "0:04.11"}
Top {pid = 2521, user = "fiendfa+", pr = 20, ni = 0, virt = 224088.0, res = 119408.0, shr = 27832.0, s = 'S', cpu = 6.7, mem = 0.7, time = "0:04.12"}
Top {pid = 2521, user = "fiendfa+", pr = 20, ni = 0, virt = 224088.0, res = 119408.0, shr = 27832.0, s = 'S', cpu = 13.3, mem = 0.7, time = "0:04.14"}
Top {pid = 2521, user = "fiendfa+", pr = 20, ni = 0, virt = 224088.0, res = 119408.0, shr = 27832.0, s = 'S', cpu = 6.7, mem = 0.7, time = "0:04.15"}
Top {pid = 2521, user = "fiendfa+", pr = 20, ni = 0, virt = 224088.0, res = 119408.0, shr = 27832.0, s = 'S', cpu = 6.7, mem = 0.7, time = "0:04.16"}
Top {pid = 2521, user = "fiendfa+", pr = 20, ni = 0, virt = 224088.0, res = 119408.0, shr = 27832.0, s = 'S', cpu = 13.3, mem = 0.7, time = "0:04.18"}
Top {pid = 0, user = "fiendfa+", pr = 20, ni = 0, virt = 224088.0, res = 119408.0, shr = 27832.0, s = 'R', cpu = 6.6, mem = 0.7, time = "0:04.19"}
Top {pid = 2521, user = "fiendfa+", pr = 20, ni = 0, virt = 224088.0, res = 119408.0, shr = 27832.0, s = 'S', cpu = 20.0, mem = 0.7, time = "0:04.22"}
Top {pid = 2521, user = "fiendfa+", pr = 20, ni = 0, virt = 224088.0, res = 119408.0, shr = 27832.0, s = 'S', cpu = 6.7, mem = 0.7, time = "0:04.23"}
Top {pid = 0, user = "fiendfa+", pr = 20, ni = 0, virt = 224088.0, res = 119408.0, shr = 27832.0, s = 'R', cpu = 6.7, mem = 0.7, time = "0:04.24"}
Top {pid = 2521, user = "fiendfa+", pr = 20, ni = 0, virt = 224088.0, res = 119408.0, shr = 27832.0, s = 'S', cpu = 6.7, mem = 0.7, time = "0:04.25"}
Top {pid = 2521, user = "fiendfa+", pr = 20, ni = 0, virt = 224088.0, res = 119408.0, shr = 27832.0, s = 'S', cpu = 13.3, mem = 0.7, time = "0:04.27"}
Top {pid = 0, user = "fiendfa+", pr = 20, ni = 0, virt = 224088.0, res = 119408.0, shr = 27832.0, s = 'R', cpu = 6.7, mem = 0.7, time = "0:04.28"}
Top {pid = 2521, user = "fiendfa+", pr = 20, ni = 0, virt = 224088.0, res = 119408.0, shr = 27832.0, s = 'S', cpu = 6.7, mem = 0.7, time = "0:04.29"}
Top {pid = 2521, user = "fiendfa+", pr = 20, ni = 0, virt = 224088.0, res = 119408.0, shr = 27832.0, s = 'S', cpu = 13.3, mem = 0.7, time = "0:04.31"}
Top {pid = 0, user = "fiendfa+", pr = 20, ni = 0, virt = 224088.0, res = 119408.0, shr = 27832.0, s = 'R', cpu = 6.7, mem = 0.7, time = "0:04.32"}
Top {pid = 2521, user = "fiendfa+", pr = 20, ni = 0, virt = 224088.0, res = 119408.0, shr = 27832.0, s = 'S', cpu = 13.3, mem = 0.7, time = "0:04.34"}
Top {pid = 2521, user = "fiendfa+", pr = 20, ni = 0, virt = 224088.0, res = 119408.0, shr = 27832.0, s = 'S', cpu = 13.3, mem = 0.7, time = "0:04.36"}
Top {pid = 2521, user = "fiendfa+", pr = 20, ni = 0, virt = 224088.0, res = 119408.0, shr = 27832.0, s = 'S', cpu = 6.7, mem = 0.7, time = "0:04.37"}
Top {pid = 2521, user = "fiendfa+", pr = 20, ni = 0, virt = 224088.0, res = 119408.0, shr = 27832.0, s = 'S', cpu = 6.7, mem = 0.7, time = "0:04.38"}
Top {pid = 2521, user = "fiendfa+", pr = 20, ni = 0, virt = 224088.0, res = 119408.0, shr = 27832.0, s = 'S', cpu = 13.3, mem = 0.7, time = "0:04.40"}
Top {pid = 2521, user = "fiendfa+", pr = 20, ni = 0, virt = 224088.0, res = 119408.0, shr = 27832.0, s = 'S', cpu = 6.7, mem = 0.7, time = "0:04.41"}
Top {pid = 2521, user = "fiendfa+", pr = 20, ni = 0, virt = 224088.0, res = 119408.0, shr = 27832.0, s = 'S', cpu = 6.7, mem = 0.7, time = "0:04.42"}
Top {pid = 2521, user = "fiendfa+", pr = 20, ni = 0, virt = 224088.0, res = 119408.0, shr = 27832.0, s = 'S', cpu = 13.3, mem = 0.7, time = "0:04.44"}
Top {pid = 2521, user = "fiendfa+", pr = 20, ni = 0, virt = 224088.0, res = 119408.0, shr = 27832.0, s = 'S', cpu = 6.7, mem = 0.7, time = "0:04.45"}
Top {pid = 2521, user = "fiendfa+", pr = 20, ni = 0, virt = 224088.0, res = 119408.0, shr = 27832.0, s = 'S', cpu = 6.7, mem = 0.7, time = "0:04.47"}
Top {pid = 2521, user = "fiendfa+", pr = 20, ni = 0, virt = 224088.0, res = 119408.0, shr = 27832.0, s = 'S', cpu = 13.3, mem = 0.7, time = "0:04.49"}
Top {pid = 2521, user = "fiendfa+", pr = 20, ni = 0, virt = 224088.0, res = 119408.0, shr = 27832.0, s = 'S', cpu = 6.7, mem = 0.7, time = "0:04.50"}
Top {pid = 2521, user = "fiendfa+", pr = 20, ni = 0, virt = 224088.0, res = 119408.0, shr = 27832.0, s = 'S', cpu = 6.7, mem = 0.7, time = "0:04.51"}
Top {pid = 2521, user = "fiendfa+", pr = 20, ni = 0, virt = 224088.0, res = 119408.0, shr = 27832.0, s = 'S', cpu = 6.7, mem = 0.7, time = "0:04.52"}
Top {pid = 2521, user = "fiendfa+", pr = 20, ni = 0, virt = 224088.0, res = 119408.0, shr = 27832.0, s = 'S', cpu = 6.7, mem = 0.7, time = "0:04.54"}
Top {pid = 2521, user = "fiendfa+", pr = 20, ni = 0, virt = 224088.0, res = 119408.0, shr = 27832.0, s = 'S', cpu = 6.7, mem = 0.7, time = "0:04.55"}
Top {pid = 2521, user = "fiendfa+", pr = 20, ni = 0, virt = 224088.0, res = 119408.0, shr = 27832.0, s = 'S', cpu = 13.3, mem = 0.7, time = "0:04.57"}
Top {pid = 2521, user = "fiendfa+", pr = 20, ni = 0, virt = 224088.0, res = 119408.0, shr = 27832.0, s = 'S', cpu = 13.3, mem = 0.7, time = "0:04.59"}
Top {pid = 2521, user = "fiendfa+", pr = 20, ni = 0, virt = 224088.0, res = 119408.0, shr = 27832.0, s = 'S', cpu = 6.7, mem = 0.7, time = "0:04.60"}
Top {pid = 2521, user = "fiendfa+", pr = 20, ni = 0, virt = 224088.0, res = 119408.0, shr = 27832.0, s = 'S', cpu = 13.3, mem = 0.7, time = "0:04.62"}
Top {pid = 2521, user = "fiendfa+", pr = 20, ni = 0, virt = 224088.0, res = 119408.0, shr = 27832.0, s = 'S', cpu = 6.7, mem = 0.7, time = "0:04.63"}
Top {pid = 2521, user = "fiendfa+", pr = 20, ni = 0, virt = 224088.0, res = 119408.0, shr = 27832.0, s = 'S', cpu = 6.7, mem = 0.7, time = "0:04.64"}
Top {pid = 2521, user = "fiendfa+", pr = 20, ni = 0, virt = 224088.0, res = 119408.0, shr = 27832.0, s = 'S', cpu = 13.3, mem = 0.7, time = "0:04.66"}
Top {pid = 2521, user = "fiendfa+", pr = 20, ni = 0, virt = 224088.0, res = 119408.0, shr = 27832.0, s = 'S', cpu = 6.7, mem = 0.7, time = "0:04.67"}
Top {pid = 2521, user = "fiendfa+", pr = 20, ni = 0, virt = 224088.0, res = 119408.0, shr = 27832.0, s = 'S', cpu = 6.7, mem = 0.7, time = "0:04.68"}
Top {pid = 2521, user = "fiendfa+", pr = 20, ni = 0, virt = 224088.0, res = 119408.0, shr = 27832.0, s = 'S', cpu = 13.3, mem = 0.7, time = "0:04.70"}
Top {pid = 2521, user = "fiendfa+", pr = 20, ni = 0, virt = 224088.0, res = 119408.0, shr = 27832.0, s = 'S', cpu = 13.3, mem = 0.7, time = "0:04.72"}
Top {pid = 2521, user = "fiendfa+", pr = 20, ni = 0, virt = 224088.0, res = 119408.0, shr = 27832.0, s = 'S', cpu = 13.3, mem = 0.7, time = "0:04.74"}
Top {pid = 2521, user = "fiendfa+", pr = 20, ni = 0, virt = 224088.0, res = 119408.0, shr = 27832.0, s = 'S', cpu = 13.3, mem = 0.7, time = "0:04.76"}
Top {pid = 2521, user = "fiendfa+", pr = 20, ni = 0, virt = 224088.0, res = 119408.0, shr = 27832.0, s = 'S', cpu = 13.3, mem = 0.7, time = "0:04.78"}
Top {pid = 2521, user = "fiendfa+", pr = 20, ni = 0, virt = 224088.0, res = 119408.0, shr = 27832.0, s = 'S', cpu = 13.3, mem = 0.7, time = "0:04.80"}
Top {pid = 2521, user = "fiendfa+", pr = 20, ni = 0, virt = 224088.0, res = 119408.0, shr = 27832.0, s = 'S', cpu = 13.3, mem = 0.7, time = "0:04.82"}
Top {pid = 2521, user = "fiendfa+", pr = 20, ni = 0, virt = 224088.0, res = 119408.0, shr = 27832.0, s = 'S', cpu = 20.0, mem = 0.7, time = "0:04.85"}
Top {pid = 2521, user = "fiendfa+", pr = 20, ni = 0, virt = 224088.0, res = 119408.0, shr = 27832.0, s = 'S', cpu = 6.7, mem = 0.7, time = "0:04.86"}
Top {pid = 2521, user = "fiendfa+", pr = 20, ni = 0, virt = 224088.0, res = 119408.0, shr = 27832.0, s = 'S', cpu = 13.3, mem = 0.7, time = "0:04.88"}
Top {pid = 2521, user = "fiendfa+", pr = 20, ni = 0, virt = 224088.0, res = 119408.0, shr = 27832.0, s = 'S', cpu = 6.7, mem = 0.7, time = "0:04.89"}
Top {pid = 2521, user = "fiendfa+", pr = 20, ni = 0, virt = 224088.0, res = 119408.0, shr = 27832.0, s = 'S', cpu = 13.3, mem = 0.7, time = "0:04.91"}
Top {pid = 0, user = "fiendfa+", pr = 20, ni = 0, virt = 224088.0, res = 119408.0, shr = 27832.0, s = 'R', cpu = 13.3, mem = 0.7, time = "0:04.93"}
Top {pid = 2521, user = "fiendfa+", pr = 20, ni = 0, virt = 224088.0, res = 119408.0, shr = 27832.0, s = 'S', cpu = 6.7, mem = 0.7, time = "0:04.94"}
Top {pid = 2521, user = "fiendfa+", pr = 20, ni = 0, virt = 224088.0, res = 119408.0, shr = 27832.0, s = 'S', cpu = 13.3, mem = 0.7, time = "0:04.96"}
Top {pid = 2521, user = "fiendfa+", pr = 20, ni = 0, virt = 224088.0, res = 119408.0, shr = 27832.0, s = 'S', cpu = 13.3, mem = 0.7, time = "0:04.98"}
Top {pid = 2521, user = "fiendfa+", pr = 20, ni = 0, virt = 224088.0, res = 119408.0, shr = 27832.0, s = 'S', cpu = 13.3, mem = 0.7, time = "0:05.00"}
Top {pid = 2521, user = "fiendfa+", pr = 20, ni = 0, virt = 224088.0, res = 119408.0, shr = 27832.0, s = 'S', cpu = 13.3, mem = 0.7, time = "0:05.02"}
Top {pid = 0, user = "fiendfa+", pr = 20, ni = 0, virt = 224088.0, res = 119408.0, shr = 27832.0, s = 'R', cpu = 13.3, mem = 0.7, time = "0:05.04"}
Top {pid = 2521, user = "fiendfa+", pr = 20, ni = 0, virt = 242016.0, res = 136768.0, shr = 27968.0, s = 'S', cpu = 46.6, mem = 0.8, time = "0:05.11"}
Top {pid = 2521, user = "fiendfa+", pr = 20, ni = 0, virt = 242016.0, res = 136768.0, shr = 27968.0, s = 'S', cpu = 6.7, mem = 0.8, time = "0:05.12"}
Top {pid = 0, user = "fiendfa+", pr = 20, ni = 0, virt = 242016.0, res = 136768.0, shr = 27968.0, s = 'R', cpu = 13.3, mem = 0.8, time = "0:05.14"}
Top {pid = 2521, user = "fiendfa+", pr = 20, ni = 0, virt = 242016.0, res = 136768.0, shr = 27968.0, s = 'S', cpu = 13.3, mem = 0.8, time = "0:05.16"}
Top {pid = 2521, user = "fiendfa+", pr = 20, ni = 0, virt = 242016.0, res = 136768.0, shr = 27968.0, s = 'S', cpu = 6.7, mem = 0.8, time = "0:05.17"}
Top {pid = 0, user = "fiendfa+", pr = 20, ni = 0, virt = 242016.0, res = 136768.0, shr = 27968.0, s = 'R', cpu = 13.3, mem = 0.8, time = "0:05.19"}
Top {pid = 0, user = "fiendfa+", pr = 20, ni = 0, virt = 242016.0, res = 136768.0, shr = 27968.0, s = 'R', cpu = 13.3, mem = 0.8, time = "0:05.21"}
Top {pid = 2521, user = "fiendfa+", pr = 20, ni = 0, virt = 242016.0, res = 136768.0, shr = 27968.0, s = 'S', cpu = 13.3, mem = 0.8, time = "0:05.23"}
Top {pid = 0, user = "fiendfa+", pr = 20, ni = 0, virt = 242016.0, res = 136768.0, shr = 27968.0, s = 'R', cpu = 13.3, mem = 0.8, time = "0:05.25"}
Top {pid = 2521, user = "fiendfa+", pr = 20, ni = 0, virt = 242016.0, res = 136768.0, shr = 27968.0, s = 'S', cpu = 13.3, mem = 0.8, time = "0:05.27"}
Top {pid = 2521, user = "fiendfa+", pr = 20, ni = 0, virt = 242016.0, res = 136768.0, shr = 27968.0, s = 'S', cpu = 6.7, mem = 0.8, time = "0:05.28"}
Top {pid = 0, user = "fiendfa+", pr = 20, ni = 0, virt = 242016.0, res = 136768.0, shr = 27968.0, s = 'R', cpu = 13.3, mem = 0.8, time = "0:05.30"}
Top {pid = 2521, user = "fiendfa+", pr = 20, ni = 0, virt = 242016.0, res = 136768.0, shr = 27968.0, s = 'S', cpu = 13.3, mem = 0.8, time = "0:05.32"}
Top {pid = 2521, user = "fiendfa+", pr = 20, ni = 0, virt = 242016.0, res = 136768.0, shr = 27968.0, s = 'S', cpu = 6.7, mem = 0.8, time = "0:05.33"}
Top {pid = 0, user = "fiendfa+", pr = 20, ni = 0, virt = 242016.0, res = 136768.0, shr = 27968.0, s = 'R', cpu = 6.7, mem = 0.8, time = "0:05.35"}
Top {pid = 2521, user = "fiendfa+", pr = 20, ni = 0, virt = 242016.0, res = 136768.0, shr = 27968.0, s = 'S', cpu = 6.7, mem = 0.8, time = "0:05.36"}
Top {pid = 2521, user = "fiendfa+", pr = 20, ni = 0, virt = 242016.0, res = 136768.0, shr = 27968.0, s = 'S', cpu = 6.7, mem = 0.8, time = "0:05.37"}
Top {pid = 2521, user = "fiendfa+", pr = 20, ni = 0, virt = 242016.0, res = 136768.0, shr = 27968.0, s = 'S', cpu = 6.7, mem = 0.8, time = "0:05.39"}
Top {pid = 2521, user = "fiendfa+", pr = 20, ni = 0, virt = 242016.0, res = 136768.0, shr = 27968.0, s = 'S', cpu = 6.7, mem = 0.8, time = "0:05.40"}
Top {pid = 2521, user = "fiendfa+", pr = 20, ni = 0, virt = 242016.0, res = 136768.0, shr = 27968.0, s = 'S', cpu = 6.7, mem = 0.8, time = "0:05.41"}
Top {pid = 2521, user = "fiendfa+", pr = 20, ni = 0, virt = 242016.0, res = 136768.0, shr = 27968.0, s = 'S', cpu = 13.3, mem = 0.8, time = "0:05.43"}
Top {pid = 2521, user = "fiendfa+", pr = 20, ni = 0, virt = 242016.0, res = 136768.0, shr = 27968.0, s = 'S', cpu = 13.3, mem = 0.8, time = "0:05.45"}
Top {pid = 2521, user = "fiendfa+", pr = 20, ni = 0, virt = 242016.0, res = 136768.0, shr = 27968.0, s = 'S', cpu = 6.7, mem = 0.8, time = "0:05.46"}
Top {pid = 2521, user = "fiendfa+", pr = 20, ni = 0, virt = 242016.0, res = 136768.0, shr = 27968.0, s = 'S', cpu = 13.3, mem = 0.8, time = "0:05.48"}
Top {pid = 2521, user = "fiendfa+", pr = 20, ni = 0, virt = 242016.0, res = 136768.0, shr = 27968.0, s = 'S', cpu = 6.7, mem = 0.8, time = "0:05.49"}
Top {pid = 2521, user = "fiendfa+", pr = 20, ni = 0, virt = 242016.0, res = 136768.0, shr = 27968.0, s = 'S', cpu = 6.7, mem = 0.8, time = "0:05.50"}
